movie_id,genre
7991608,"Action, Adventure, Comedy"
10872600,"Action, Adventure, Sci-Fi"
12235718,"Crime, Drama, Fantasy"
7660850,Drama
1160419,"Action, Adventure, Drama"
9735318,"Documentary, Music"
9376612,"Action, Adventure, Fantasy"
2382320,"Action, Adventure, Thriller"
14164730,"Crime, Drama, Mystery"
9032400,"Action, Adventure, Fantasy"
9639470,"Drama, Horror, Mystery"
9620288,"Biography, Drama, Sport"
7097896,"Action, Adventure, Sci-Fi"
2235759,"Biography, Comedy, Drama"
13655456,"Crime, Drama, Thriller"
6920084,"Action, Horror, Sci-Fi"
2953050,"Animation, Adventure, Comedy"
13659418,"Biography, Drama, Romance"
12536294,"Biography, Drama"
9174558,Drama
10919420,"Action, Drama, Mystery"
0944947,"Action, Adventure, Drama"
0804484,"Drama, Sci-Fi"
15097216,"Crime, Drama"
7335184,"Crime, Drama, Romance"
11041332,"Drama, Horror, Mystery"
0773262,"Crime, Drama, Mystery"
10838180,"Action, Sci-Fi"
10986410,"Comedy, Drama, Sport"
11712058,"Crime, Drama, Thriller"
0870154,"Action, Adventure, Comedy"
7203552,Drama
0436992,"Adventure, Drama, Family"
8310474,"Drama, Sport"
10023286,Drama
10696784,"Action, Drama, Western"
8847712,"Comedy, Drama, Romance"
11212276,Comedy
0098904,Comedy
0087332,"Action, Comedy, Fantasy"
11540284,"Comedy, Family, Fantasy"
0386676,Comedy
4244994,"Action, Drama, History"
8714904,"Crime, Drama"
1520211,"Drama, Horror, Thriller"
0213338,"Animation, Action, Adventure"
6264654,"Action, Adventure, Comedy"
0413573,"Drama, Romance"
13510660,"Crime, Drama, Thriller"
10187208,"Adventure, Drama, Family"
10752004,"Comedy, Romance"
6932244,"Action, Drama"
11337908,Drama
3420504,"Adventure, Drama, Sci-Fi"
7740496,"Action, Crime, Drama"
11286314,"Comedy, Drama, Sci-Fi"
8772296,Drama
11012066,"Action, Comedy, Family"
11649338,"Comedy, Horror"
0264235,Comedy
5180504,"Action, Adventure, Drama"
13024674,"Action, Comedy, Crime"
10293406,"Drama, Romance, Western"
0099785,"Comedy, Family"
2442560,"Crime, Drama"
0141842,"Crime, Drama"
11947248,Drama
0903747,"Crime, Drama, Thriller"
2741602,"Crime, Drama, Mystery"
10574558,"Drama, Fantasy, Horror"
5171438,"Action, Adventure, Drama"
4574334,"Drama, Fantasy, Horror"
6524350,"Animation, Comedy, Romance"
7767422,"Comedy, Drama"
0108778,"Comedy, Romance"
1844624,"Drama, Horror, Thriller"
10478054,"Action, Adventure, Drama"
6048596,"Crime, Drama, Mystery"
8111088,"Action, Adventure, Fantasy"
3107288,"Action, Adventure, Drama"
0087182,"Action, Adventure, Sci-Fi"
8388390,"Horror, Mystery, Thriller"
0364845,"Action, Crime, Drama"
0097958,Comedy
0093748,"Comedy, Drama"
9737326,"Drama, Fantasy, Sci-Fi"
2397461,"Adventure, Comedy, Family"
3007572,"Drama, Fantasy, Horror"
6467266,"Animation, Adventure, Comedy"
3480822,"Action, Adventure, Sci-Fi"
8041270,"Action, Adventure, Sci-Fi"
8912936,"Animation, Action, Adventure"
6226232,Comedy
6334354,"Action, Adventure, Comedy"
11271038,"Comedy, Drama, Romance"
6470478,Drama
6468322,"Action, Crime, Drama"
0460681,"Drama, Fantasy, Horror"
0898266,"Comedy, Romance"
0452046,"Crime, Drama, Mystery"
1219024,"Comedy, Crime, Drama"
3581652,"Crime, Drama, Musical"
0472954,Comedy
0203259,"Crime, Drama, Mystery"
1877830,"Action, Crime, Drama"
11823076,"Documentary, Biography, Crime"
1606375,"Drama, Romance"
2306299,"Action, Adventure, Drama"
0241527,"Adventure, Family, Fantasy"
4052886,"Crime, Drama, Fantasy"
3230854,"Drama, Mystery, Sci-Fi"
0121955,"Animation, Comedy"
1190634,"Action, Crime, Drama"
3006802,"Drama, Fantasy, Romance"
12851524,"Comedy, Crime, Drama"
5420376,"Crime, Drama, Mystery"
12789558,Drama
1442437,"Comedy, Drama, Romance"
2261391,"Action, Drama"
1586680,"Comedy, Drama"
3032476,"Crime, Drama"
10826054,"Animation, Action, Adventure"
2788432,"Biography, Crime, Drama"
2085059,"Drama, Sci-Fi, Thriller"
2396135,"Crime, Drama, Mystery"
10886166,"Drama, Romance"
1270797,"Action, Adventure, Sci-Fi"
7908628,"Comedy, Fantasy, Horror"
3743822,"Drama, Horror, Sci-Fi"
2467372,"Comedy, Crime"
14650074,Comedy
14731142,"Comedy, Drama, Family"
0145487,"Action, Adventure, Sci-Fi"
11640018,"Drama, Mystery, Sci-Fi"
10954652,"Drama, Horror, Mystery"
4786824,"Biography, Drama, History"
0111161,Drama
2560140,"Animation, Action, Adventure"
9140554,"Action, Adventure, Fantasy"
7587890,"Crime, Drama"
0314331,"Comedy, Drama, Romance"
13070602,"Adventure, Comedy, Family"
0306414,"Crime, Drama, Thriller"
0068646,"Crime, Drama"
4154796,"Action, Adventure, Drama"
5071412,"Crime, Drama, Thriller"
1405406,"Drama, Fantasy, Horror"
0096697,"Animation, Comedy"
0133093,"Action, Sci-Fi"
7817340,Drama
1632701,"Comedy, Drama"
3228774,"Adventure, Comedy, Crime"
0388629,"Animation, Action, Adventure"
10944760,"Drama, Horror, Sci-Fi"
0993840,"Action, Crime, Horror"
0460649,"Comedy, Romance"
8103070,"Adventure, Drama, Fantasy"
11628854,"Comedy, Drama, Horror"
10016180,"Crime, Drama, Mystery"
0319343,"Adventure, Comedy, Family"
13430420,"Crime, Drama, Mystery"
5834204,"Drama, Sci-Fi, Thriller"
0238784,"Comedy, Drama"
0457939,"Comedy, Romance"
0475784,"Drama, Mystery, Sci-Fi"
0118401,"Crime, Drama, Mystery"
2861424,"Animation, Adventure, Comedy"
0412142,"Drama, Mystery"
4550098,"Drama, Thriller"
3526078,Comedy
7235466,"Action, Drama, Thriller"
2379713,"Action, Adventure, Thriller"
4179452,"Action, Drama, History"
13491110,"Action, Crime, Drama"
12887536,"Crime, Drama, Mystery"
2356777,"Crime, Drama, Mystery"
3850598,"Biography, Crime, Drama"
2802850,"Crime, Drama, Thriller"
8893974,Drama
10653784,"Drama, Romance"
8946378,"Comedy, Crime, Drama"
0097428,"Action, Comedy, Fantasy"
4158110,"Crime, Drama, Thriller"
10168312,"Animation, Action, Adventure"
6483832,Drama
11379026,"Comedy, Fantasy"
13432484,"Action, Adventure, Drama"
0460627,"Comedy, Crime, Drama"
11794642,"Crime, Drama, Mystery"
0182576,"Animation, Comedy"
2707408,"Biography, Crime, Drama"
4270492,Drama
6473344,"Action, Drama, War"
2250912,"Action, Adventure, Sci-Fi"
13991232,"Drama, Western"
0816692,"Adventure, Drama, Sci-Fi"
7949218,"Action, Drama, Sci-Fi"
4532368,"Action, Adventure, Drama"
0411008,"Adventure, Drama, Fantasy"
11003218,"Drama, Thriller"
0058331,"Comedy, Family, Fantasy"
6856242,"Action, Adventure, Comedy"
1289401,"Action, Comedy, Fantasy"
0948470,"Action, Adventure, Fantasy"
11646832,"Comedy, Crime, Drama"
0032138,"Adventure, Family, Fantasy"
6320628,"Action, Adventure, Sci-Fi"
9421570,"Crime, Drama, Thriller"
0106179,"Crime, Drama, Mystery"
8416494,"Action, Adventure, Comedy"
5555260,"Comedy, Drama, Romance"
11032396,Comedy
9243804,"Adventure, Drama, Fantasy"
4326894,"Animation, Comedy, Drama"
1124373,"Crime, Drama, Thriller"
10986222,Drama
0092455,"Action, Adventure, Mystery"
0381061,"Action, Adventure, Thriller"
0120338,"Drama, Romance"
1312171,"Action, Adventure, Comedy"
1826940,Comedy
3774694,"Drama, Romance"
0108757,"Drama, Romance"
1595859,"Crime, Drama, Mystery"
0104431,"Adventure, Comedy, Crime"
4477976,Comedy
7984766,"Biography, Drama, History"
6823148,"Biography, Drama, History"
2805096,"Action, Crime, Drama"
2049116,"Crime, Drama, Thriller"
1856101,"Action, Drama, Sci-Fi"
8241000,"Animation, Adventure, Comedy"
6751668,"Comedy, Drama, Thriller"
8962124,"Comedy, Drama, Romance"
1439629,Comedy
0095016,"Action, Thriller"
10834220,"Crime, Drama, Mystery"
7131622,"Comedy, Drama"
8760932,"Drama, Mystery, Thriller"
1043813,"Action, Adventure, Crime"
4655480,Drama
10155688,"Crime, Drama, Mystery"
7462410,"Action, Adventure, Drama"
11126994,"Animation, Action, Adventure"
10160804,"Action, Adventure, Crime"
1267295,"Action, Adventure, Crime"
4513678,"Adventure, Comedy, Fantasy"
11214590,"Crime, Drama"
4236770,"Drama, Western"
8721424,"Biography, Drama, Musical"
7991608,"Action, Adventure, Comedy"
10872600,"Action, Adventure, Sci-Fi"
12235718,"Crime, Drama, Fantasy"
7660850,Drama
1160419,"Action, Adventure, Drama"
9735318,"Documentary, Music"
9376612,"Action, Adventure, Fantasy"
2382320,"Action, Adventure, Thriller"
14164730,"Crime, Drama, Mystery"
9032400,"Action, Adventure, Fantasy"
9639470,"Drama, Horror, Mystery"
9620288,"Biography, Drama, Sport"
7097896,"Action, Adventure, Sci-Fi"
2235759,"Biography, Comedy, Drama"
13655456,"Crime, Drama, Thriller"
6920084,"Action, Horror, Sci-Fi"
2953050,"Animation, Adventure, Comedy"
13659418,"Biography, Drama, Romance"
12536294,"Biography, Drama"
9174558,Drama
10919420,"Action, Drama, Mystery"
0944947,"Action, Adventure, Drama"
0804484,"Drama, Sci-Fi"
15097216,"Crime, Drama"
7335184,"Crime, Drama, Romance"
11041332,"Drama, Horror, Mystery"
0773262,"Crime, Drama, Mystery"
10838180,"Action, Sci-Fi"
10986410,"Comedy, Drama, Sport"
11712058,"Crime, Drama, Thriller"
0870154,"Action, Adventure, Comedy"
7203552,Drama
0436992,"Adventure, Drama, Family"
8310474,"Drama, Sport"
10023286,Drama
10696784,"Action, Drama, Western"
8847712,"Comedy, Drama, Romance"
11212276,Comedy
0098904,Comedy
0087332,"Action, Comedy, Fantasy"
11540284,"Comedy, Family, Fantasy"
0386676,Comedy
4244994,"Action, Drama, History"
8714904,"Crime, Drama"
1520211,"Drama, Horror, Thriller"
0213338,"Animation, Action, Adventure"
6264654,"Action, Adventure, Comedy"
0413573,"Drama, Romance"
13510660,"Crime, Drama, Thriller"
10187208,"Adventure, Drama, Family"
10752004,"Comedy, Romance"
6932244,"Action, Drama"
11337908,Drama
3420504,"Adventure, Drama, Sci-Fi"
7740496,"Action, Crime, Drama"
11286314,"Comedy, Drama, Sci-Fi"
8772296,Drama
11012066,"Action, Comedy, Family"
11649338,"Comedy, Horror"
0264235,Comedy
5180504,"Action, Adventure, Drama"
13024674,"Action, Comedy, Crime"
10293406,"Drama, Romance, Western"
0099785,"Comedy, Family"
2442560,"Crime, Drama"
0141842,"Crime, Drama"
11947248,Drama
0903747,"Crime, Drama, Thriller"
2741602,"Crime, Drama, Mystery"
10574558,"Drama, Fantasy, Horror"
5171438,"Action, Adventure, Drama"
4574334,"Drama, Fantasy, Horror"
6524350,"Animation, Comedy, Romance"
7767422,"Comedy, Drama"
0108778,"Comedy, Romance"
1844624,"Drama, Horror, Thriller"
10478054,"Action, Adventure, Drama"
6048596,"Crime, Drama, Mystery"
8111088,"Action, Adventure, Fantasy"
3107288,"Action, Adventure, Drama"
0087182,"Action, Adventure, Sci-Fi"
8388390,"Horror, Mystery, Thriller"
0364845,"Action, Crime, Drama"
0097958,Comedy
0093748,"Comedy, Drama"
9737326,"Drama, Fantasy, Sci-Fi"
2397461,"Adventure, Comedy, Family"
3007572,"Drama, Fantasy, Horror"
6467266,"Animation, Adventure, Comedy"
3480822,"Action, Adventure, Sci-Fi"
8041270,"Action, Adventure, Sci-Fi"
8912936,"Animation, Action, Adventure"
6226232,Comedy
6334354,"Action, Adventure, Comedy"
11271038,"Comedy, Drama, Romance"
6470478,Drama
6468322,"Action, Crime, Drama"
0460681,"Drama, Fantasy, Horror"
0898266,"Comedy, Romance"
0452046,"Crime, Drama, Mystery"
1219024,"Comedy, Crime, Drama"
3581652,"Crime, Drama, Musical"
0472954,Comedy
0203259,"Crime, Drama, Mystery"
1877830,"Action, Crime, Drama"
11823076,"Documentary, Biography, Crime"
1606375,"Drama, Romance"
2306299,"Action, Adventure, Drama"
0241527,"Adventure, Family, Fantasy"
4052886,"Crime, Drama, Fantasy"
3230854,"Drama, Mystery, Sci-Fi"
0121955,"Animation, Comedy"
1190634,"Action, Crime, Drama"
3006802,"Drama, Fantasy, Romance"
12851524,"Comedy, Crime, Drama"
5420376,"Crime, Drama, Mystery"
12789558,Drama
1442437,"Comedy, Drama, Romance"
2261391,"Action, Drama"
1586680,"Comedy, Drama"
3032476,"Crime, Drama"
10826054,"Animation, Action, Adventure"
2788432,"Biography, Crime, Drama"
2085059,"Drama, Sci-Fi, Thriller"
2396135,"Crime, Drama, Mystery"
10886166,"Drama, Romance"
1270797,"Action, Adventure, Sci-Fi"
7908628,"Comedy, Fantasy, Horror"
3743822,"Drama, Horror, Sci-Fi"
2467372,"Comedy, Crime"
14650074,Comedy
14731142,"Comedy, Drama, Family"
0145487,"Action, Adventure, Sci-Fi"
11640018,"Drama, Mystery, Sci-Fi"
10954652,"Drama, Horror, Mystery"
4786824,"Biography, Drama, History"
0111161,Drama
2560140,"Animation, Action, Adventure"
9140554,"Action, Adventure, Fantasy"
7587890,"Crime, Drama"
0314331,"Comedy, Drama, Romance"
13070602,"Adventure, Comedy, Family"
0306414,"Crime, Drama, Thriller"
0068646,"Crime, Drama"
4154796,"Action, Adventure, Drama"
5071412,"Crime, Drama, Thriller"
1405406,"Drama, Fantasy, Horror"
0096697,"Animation, Comedy"
0133093,"Action, Sci-Fi"
7817340,Drama
1632701,"Comedy, Drama"
3228774,"Adventure, Comedy, Crime"
0388629,"Animation, Action, Adventure"
10944760,"Drama, Horror, Sci-Fi"
0993840,"Action, Crime, Horror"
0460649,"Comedy, Romance"
8103070,"Adventure, Drama, Fantasy"
11628854,"Comedy, Drama, Horror"
10016180,"Crime, Drama, Mystery"
0319343,"Adventure, Comedy, Family"
13430420,"Crime, Drama, Mystery"
5834204,"Drama, Sci-Fi, Thriller"
0238784,"Comedy, Drama"
0457939,"Comedy, Romance"
0475784,"Drama, Mystery, Sci-Fi"
0118401,"Crime, Drama, Mystery"
2861424,"Animation, Adventure, Comedy"
0412142,"Drama, Mystery"
4550098,"Drama, Thriller"
3526078,Comedy
7235466,"Action, Drama, Thriller"
2379713,"Action, Adventure, Thriller"
4179452,"Action, Drama, History"
13491110,"Action, Crime, Drama"
12887536,"Crime, Drama, Mystery"
2356777,"Crime, Drama, Mystery"
3850598,"Biography, Crime, Drama"
2802850,"Crime, Drama, Thriller"
8893974,Drama
10653784,"Drama, Romance"
8946378,"Comedy, Crime, Drama"
0097428,"Action, Comedy, Fantasy"
4158110,"Crime, Drama, Thriller"
10168312,"Animation, Action, Adventure"
6483832,Drama
11379026,"Comedy, Fantasy"
13432484,"Action, Adventure, Drama"
0460627,"Comedy, Crime, Drama"
11794642,"Crime, Drama, Mystery"
0182576,"Animation, Comedy"
2707408,"Biography, Crime, Drama"
4270492,Drama
6473344,"Action, Drama, War"
2250912,"Action, Adventure, Sci-Fi"
13991232,"Drama, Western"
0816692,"Adventure, Drama, Sci-Fi"
7949218,"Action, Drama, Sci-Fi"
4532368,"Action, Adventure, Drama"
0411008,"Adventure, Drama, Fantasy"
11003218,"Drama, Thriller"
0058331,"Comedy, Family, Fantasy"
6856242,"Action, Adventure, Comedy"
1289401,"Action, Comedy, Fantasy"
0948470,"Action, Adventure, Fantasy"
11646832,"Comedy, Crime, Drama"
0032138,"Adventure, Family, Fantasy"
6320628,"Action, Adventure, Sci-Fi"
9421570,"Crime, Drama, Thriller"
0106179,"Crime, Drama, Mystery"
8416494,"Action, Adventure, Comedy"
5555260,"Comedy, Drama, Romance"
11032396,Comedy
9243804,"Adventure, Drama, Fantasy"
4326894,"Animation, Comedy, Drama"
1124373,"Crime, Drama, Thriller"
10986222,Drama
0092455,"Action, Adventure, Mystery"
0381061,"Action, Adventure, Thriller"
0120338,"Drama, Romance"
1312171,"Action, Adventure, Comedy"
1826940,Comedy
3774694,"Drama, Romance"
0108757,"Drama, Romance"
1595859,"Crime, Drama, Mystery"
0104431,"Adventure, Comedy, Crime"
4477976,Comedy
7984766,"Biography, Drama, History"
6823148,"Biography, Drama, History"
2805096,"Action, Crime, Drama"
2049116,"Crime, Drama, Thriller"
1856101,"Action, Drama, Sci-Fi"
8241000,"Animation, Adventure, Comedy"
6751668,"Comedy, Drama, Thriller"
8962124,"Comedy, Drama, Romance"
1439629,Comedy
0095016,"Action, Thriller"
10834220,"Crime, Drama, Mystery"
7131622,"Comedy, Drama"
8760932,"Drama, Mystery, Thriller"
1043813,"Action, Adventure, Crime"
4655480,Drama
10155688,"Crime, Drama, Mystery"
7462410,"Action, Adventure, Drama"
11126994,"Animation, Action, Adventure"
10160804,"Action, Adventure, Crime"
1267295,"Action, Adventure, Crime"
4513678,"Adventure, Comedy, Fantasy"
11214590,"Crime, Drama"
4236770,"Drama, Western"
8721424,"Biography, Drama, Musical"
7991608,"Action, Adventure, Comedy"
10872600,"Action, Adventure, Sci-Fi"
12235718,"Crime, Drama, Fantasy"
7660850,Drama
1160419,"Action, Adventure, Drama"
9735318,"Documentary, Music"
9376612,"Action, Adventure, Fantasy"
2382320,"Action, Adventure, Thriller"
14164730,"Crime, Drama, Mystery"
9032400,"Action, Adventure, Fantasy"
9639470,"Drama, Horror, Mystery"
9620288,"Biography, Drama, Sport"
7097896,"Action, Adventure, Sci-Fi"
2235759,"Biography, Comedy, Drama"
13655456,"Crime, Drama, Thriller"
6920084,"Action, Horror, Sci-Fi"
2953050,"Animation, Adventure, Comedy"
13659418,"Biography, Drama, Romance"
12536294,"Biography, Drama"
9174558,Drama
10919420,"Action, Drama, Mystery"
0944947,"Action, Adventure, Drama"
0804484,"Drama, Sci-Fi"
15097216,"Crime, Drama"
7335184,"Crime, Drama, Romance"
11041332,"Drama, Horror, Mystery"
0773262,"Crime, Drama, Mystery"
10838180,"Action, Sci-Fi"
10986410,"Comedy, Drama, Sport"
11712058,"Crime, Drama, Thriller"
0870154,"Action, Adventure, Comedy"
7203552,Drama
0436992,"Adventure, Drama, Family"
8310474,"Drama, Sport"
10023286,Drama
10696784,"Action, Drama, Western"
8847712,"Comedy, Drama, Romance"
11212276,Comedy
0098904,Comedy
0087332,"Action, Comedy, Fantasy"
11540284,"Comedy, Family, Fantasy"
0386676,Comedy
4244994,"Action, Drama, History"
8714904,"Crime, Drama"
1520211,"Drama, Horror, Thriller"
0213338,"Animation, Action, Adventure"
6264654,"Action, Adventure, Comedy"
0413573,"Drama, Romance"
13510660,"Crime, Drama, Thriller"
10187208,"Adventure, Drama, Family"
10752004,"Comedy, Romance"
6932244,"Action, Drama"
11337908,Drama
3420504,"Adventure, Drama, Sci-Fi"
7740496,"Action, Crime, Drama"
11286314,"Comedy, Drama, Sci-Fi"
8772296,Drama
11012066,"Action, Comedy, Family"
11649338,"Comedy, Horror"
0264235,Comedy
5180504,"Action, Adventure, Drama"
13024674,"Action, Comedy, Crime"
10293406,"Drama, Romance, Western"
0099785,"Comedy, Family"
2442560,"Crime, Drama"
0141842,"Crime, Drama"
11947248,Drama
0903747,"Crime, Drama, Thriller"
2741602,"Crime, Drama, Mystery"
10574558,"Drama, Fantasy, Horror"
5171438,"Action, Adventure, Drama"
4574334,"Drama, Fantasy, Horror"
6524350,"Animation, Comedy, Romance"
7767422,"Comedy, Drama"
0108778,"Comedy, Romance"
1844624,"Drama, Horror, Thriller"
10478054,"Action, Adventure, Drama"
6048596,"Crime, Drama, Mystery"
8111088,"Action, Adventure, Fantasy"
3107288,"Action, Adventure, Drama"
0087182,"Action, Adventure, Sci-Fi"
8388390,"Horror, Mystery, Thriller"
0364845,"Action, Crime, Drama"
0097958,Comedy
0093748,"Comedy, Drama"
9737326,"Drama, Fantasy, Sci-Fi"
2397461,"Adventure, Comedy, Family"
3007572,"Drama, Fantasy, Horror"
6467266,"Animation, Adventure, Comedy"
3480822,"Action, Adventure, Sci-Fi"
8041270,"Action, Adventure, Sci-Fi"
8912936,"Animation, Action, Adventure"
6226232,Comedy
6334354,"Action, Adventure, Comedy"
11271038,"Comedy, Drama, Romance"
6470478,Drama
6468322,"Action, Crime, Drama"
0460681,"Drama, Fantasy, Horror"
0898266,"Comedy, Romance"
0452046,"Crime, Drama, Mystery"
1219024,"Comedy, Crime, Drama"
3581652,"Crime, Drama, Musical"
0472954,Comedy
0203259,"Crime, Drama, Mystery"
1877830,"Action, Crime, Drama"
11823076,"Documentary, Biography, Crime"
1606375,"Drama, Romance"
2306299,"Action, Adventure, Drama"
0241527,"Adventure, Family, Fantasy"
4052886,"Crime, Drama, Fantasy"
3230854,"Drama, Mystery, Sci-Fi"
0121955,"Animation, Comedy"
1190634,"Action, Crime, Drama"
3006802,"Drama, Fantasy, Romance"
12851524,"Comedy, Crime, Drama"
5420376,"Crime, Drama, Mystery"
12789558,Drama
1442437,"Comedy, Drama, Romance"
2261391,"Action, Drama"
1586680,"Comedy, Drama"
3032476,"Crime, Drama"
10826054,"Animation, Action, Adventure"
2788432,"Biography, Crime, Drama"
2085059,"Drama, Sci-Fi, Thriller"
2396135,"Crime, Drama, Mystery"
10886166,"Drama, Romance"
1270797,"Action, Adventure, Sci-Fi"
7908628,"Comedy, Fantasy, Horror"
3743822,"Drama, Horror, Sci-Fi"
2467372,"Comedy, Crime"
14650074,Comedy
14731142,"Comedy, Drama, Family"
0145487,"Action, Adventure, Sci-Fi"
11640018,"Drama, Mystery, Sci-Fi"
10954652,"Drama, Horror, Mystery"
4786824,"Biography, Drama, History"
0111161,Drama
2560140,"Animation, Action, Adventure"
9140554,"Action, Adventure, Fantasy"
7587890,"Crime, Drama"
0314331,"Comedy, Drama, Romance"
13070602,"Adventure, Comedy, Family"
0306414,"Crime, Drama, Thriller"
0068646,"Crime, Drama"
4154796,"Action, Adventure, Drama"
5071412,"Crime, Drama, Thriller"
1405406,"Drama, Fantasy, Horror"
0096697,"Animation, Comedy"
0133093,"Action, Sci-Fi"
7817340,Drama
1632701,"Comedy, Drama"
3228774,"Adventure, Comedy, Crime"
0388629,"Animation, Action, Adventure"
10944760,"Drama, Horror, Sci-Fi"
0993840,"Action, Crime, Horror"
0460649,"Comedy, Romance"
8103070,"Adventure, Drama, Fantasy"
11628854,"Comedy, Drama, Horror"
10016180,"Crime, Drama, Mystery"
0319343,"Adventure, Comedy, Family"
13430420,"Crime, Drama, Mystery"
